building_id,damage_grade
418298,3
635842,2
914803,2
30801,2
317665,1
484522,1
332198,2
442400,3
671248,3
225444,2
183842,3
720915,2
355635,2
395787,2
220427,1
463690,1
391718,3
84196,2
594620,3
710277,1
372590,2
831220,3
19585,1
264801,2
732541,3
779069,2
8365,2
319910,3
241271,3
333329,3
937192,3
211022,2
295436,3
387866,3
908747,3
754479,1
317683,1
699824,3
527604,2
494231,3
387063,2
870967,2
670090,3
984667,3
1013236,1
591858,3
929184,2
1037656,2
496919,2
731902,2
704418,3
884831,3
6506,2
715193,1
802987,3
841419,3
604445,2
309760,3
240628,1
253672,1
164941,2
993228,3
960945,2
558938,2
452210,3
268209,2
630121,2
869038,3
561578,3
452924,2
599092,2
127753,3
992157,3
736352,2
959049,1
892301,3
248714,3
125609,2
636406,2
37703,3
835884,1
24855,3
400126,2
352538,2
658601,2
940850,3
380743,2
815760,3
959481,2
550425,3
235727,3
529328,2
969010,2
82868,2
590379,3
39177,3
1038427,3
850260,2
573071,2
368917,2
763641,3
555259,2
575426,3
936346,3
561746,1
515421,3
756503,3
297459,3
567802,2
169003,3
164795,2
677765,2
360612,2
191117,2
692465,2
107500,3
656361,2
964822,3
928626,3
136465,2
764751,2
616,2
661853,2
649531,2
505246,3
926659,3
125889,1
520930,3
86875,3
547329,2
406212,3
87533,3
61833,1
81418,3
615402,1
192596,1
544131,3
99974,2
209220,1
861798,2
587045,2
184590,2
1035892,3
92550,2
284588,2
77805,1
589283,2
520293,2
386337,3
356080,3
249270,3
262389,3
490180,2
852129,3
200580,3
274212,2
346403,3
23090,3
368113,3
442399,2
320737,2
666596,3
201091,3
761427,3
154140,2
291593,3
275766,1
682525,3
189916,2
623766,1
589172,2
74091,1
972408,3
223135,2
683997,3
423974,3
723381,2
344592,2
974059,2
191441,3
303482,3
953522,2
247636,2
129715,3
902758,2
457973,2
398776,1
574977,3
959524,2
1009871,1
772789,2
391961,2
374187,3
216747,1
771626,1
533270,2
956262,2
39164,3
447370,3
543545,2
844864,1
398173,1
1039758,1
444855,3
509820,2
958428,1
928108,3
1045929,3
1023418,3
77855,2
1048486,2
435836,2
78525,3
91228,2
636650,2
297295,2
658609,1
299978,3
359119,3
803942,1
833358,3
131736,2
411899,2
96640,2
939964,1
867794,3
72565,3
473263,3
326687,2
740458,3
737929,3
239184,1
776540,3
109808,3
958684,2
90627,3
692855,2
362237,2
699349,3
290389,3
50698,2
557954,3
768504,2
263657,3
1026940,3
803231,2
939420,3
114613,3
833952,3
555637,1
590781,2
703433,3
875401,3
727241,1
721147,2
357797,2
588947,3
102266,1
260087,3
386603,3
253006,2
88920,3
905523,2
769339,2
218334,2
1047981,2
871391,2
485442,2
1011071,1
720527,2
112815,2
603995,3
629127,3
547824,2
141815,2
1052831,2
585813,2
683039,1
909286,2
821848,3
613623,1
647544,2
57215,2
832291,3
772896,3
840030,1
326021,3
605348,1
186313,2
275005,3
155849,2
749628,1
31627,3
691618,2
327780,3
1007827,2
437135,3
633554,2
519859,2
541892,3
389779,2
894878,3
376669,2
681334,3
748480,2
257100,2
402495,3
446244,3
771693,3
388550,3
575697,3
411193,3
799866,2
395377,2
360448,3
947046,3
783479,2
437721,2
343585,2
952878,3
40656,3
954973,2
27460,2
307053,2
257809,3
263717,2
781367,3
346849,2
46485,2
945543,1
527399,3
614539,2
179256,3
424926,2
542818,3
766383,3
861549,2
952214,2
762842,3
215424,3
523223,3
964621,3
93734,2
623083,3
375413,3
748304,2
139903,2
177856,3
956498,2
743809,3
383082,3
805648,2
130274,3
41797,3
1018734,2
830105,2
985112,2
267476,3
449076,3
686606,2
683287,3
589076,3
452237,3
895975,3
501015,3
659014,2
618976,2
47523,2
138315,1
702216,3
172746,2
544296,2
289662,2
239985,3
830225,2
803300,3
995853,3
757327,2
18510,3
734998,3
805485,2
539411,3
552003,3
366559,2
429019,3
58981,3
872339,2
842677,2
60641,2
921511,3
516991,3
282004,1
205023,2
558186,1
208725,3
378131,3
503574,2
489876,1
137084,3
201637,2
707949,2
960040,2
934864,1
331518,2
513874,3
305919,2
465075,3
871952,2
271489,3
123498,3
85096,2
919075,2
965343,3
686102,3
63795,1
194447,2
111389,3
860546,2
818025,2
765266,3
280160,2
1001605,3
510576,2
915135,2
589879,3
389990,2
616074,2
132902,2
293528,2
189017,2
519939,2
103249,1
138007,2
812077,2
159378,1
53242,2
356484,3
901942,3
839146,2
246353,3
75443,2
44881,2
58724,2
945848,3
1043383,1
515193,2
735941,2
616263,2
651965,3
67706,1
106429,2
501426,3
290823,2
147004,3
732682,3
873941,3
327508,3
383899,2
539182,1
1049519,3
404334,1
389165,3
200844,3
55523,3
441898,2
942256,2
1004339,2
373173,3
475571,3
225810,2
987119,1
773718,2
588650,2
92269,2
500615,3
783269,1
575683,3
1030518,2
95181,2
23761,2
766877,2
864777,2
638952,2
65556,3
921655,3
591076,3
328033,2
799773,2
329294,2
597414,3
509995,2
305373,1
176373,2
1025195,2
617059,1
594891,3
849251,3
359498,2
219925,3
519183,2
69222,2
353852,2
535705,3
447157,3
857291,3
479408,3
737900,3
80308,3
710141,1
188071,3
552510,3
455657,2
724127,3
917590,3
119592,3
450141,1
476801,2
897821,3
189173,1
860407,2
369226,3
322021,2
832135,2
876321,2
120422,2
658904,2
180043,3
872497,2
959707,3
984713,2
950667,2
941704,2
355173,2
399346,2
738091,3
716550,2
292629,2
663009,3
715624,2
183073,2
788508,2
44325,3
520913,1
219808,2
1001090,2
785034,3
897813,2
1049078,1
312599,3
976330,2
211462,3
840054,3
106061,3
67461,3
36608,2
716248,2
603396,2
99034,3
595404,3
394084,3
442198,2
836008,2
516420,3
371977,2
361834,3
1014100,1
407604,2
874935,3
212170,3
111790,2
981703,3
254483,2
966435,3
994291,3
841174,3
98485,2
624898,1
628036,3
532422,2
1002311,3
905388,2
967450,1
487908,2
85663,3
961558,3
749961,1
842145,3
638864,2
980691,3
110291,2
300115,2
206979,2
756559,1
33154,2
600230,2
560993,2
242107,2
540147,2
1047132,2
184230,3
765172,3
364667,3
838293,3
537622,3
978572,2
156264,1
892038,3
396143,1
775410,3
412368,3
332620,3
992415,2
860985,1
18123,1
274970,2
301255,3
329611,2
863098,3
976670,2
83122,1
591498,3
1037168,2
532550,1
609873,2
767355,3
71491,3
265509,1
1042504,2
37188,1
397930,3
74279,2
583498,3
321633,3
347610,3
199596,3
541329,2
896054,3
103711,1
916037,1
883028,2
389003,3
528024,2
1047279,2
940010,2
230453,1
281383,3
898175,2
837363,2
997399,2
912148,2
575279,3
351852,1
375609,3
611359,2
925339,2
45624,2
273558,3
451051,2
179101,2
777745,2
875393,2
926368,2
80426,3
389374,3
892356,3
173231,3
821674,1
570805,1
467250,3
330018,3
972134,2
1007263,3
95926,2
232023,3
477623,3
262490,3
44572,1
941647,1
790637,2
362198,2
160623,3
567612,2
732938,3
672158,3
87294,2
806503,1
42923,2
674125,1
204931,3
687757,3
802556,2
134213,2
355946,2
186043,2
436576,2
458547,1
40776,3
158059,1
17840,3
902621,2
545797,2
673157,3
914103,2
79836,2
423883,3
6273,3
169338,2
927160,3
708167,3
491549,3
452288,2
797898,3
546334,3
527074,3
484121,2
1010434,1
358712,2
661085,2
304423,1
287396,3
6817,1
929314,3
1041787,3
681159,3
424723,2
826092,2
568067,3
697139,3
418822,2
453564,2
891932,2
981720,2
1051507,3
480016,3
1019520,2
742335,2
295998,2
1001679,2
470950,3
712772,2
245035,2
196617,2
380706,3
350732,3
673230,2
619926,2
684981,2
122390,2
1013297,3
82078,2
548388,2
174188,1
519465,2
280966,3
675166,2
357329,3
425054,3
856299,2
321549,3
122551,1
664190,2
88742,3
250370,2
522908,2
494796,2
331328,2
140590,3
816187,2
887466,2
493751,1
650800,3
723839,2
741637,3
70122,3
463159,2
412377,3
1010904,3
470391,3
769728,2
898350,2
1034634,2
740560,2
289701,2
447914,2
1006622,2
895444,2
75673,3
596216,3
96761,1
350972,3
957194,1
483802,1
894212,3
511631,1
389853,2
369523,1
573329,2
550792,3
1033476,1
974739,3
612638,2
483338,3
581119,2
777124,2
315675,2
704170,2
289364,2
958418,1
279537,3
626146,1
231877,3
987661,2
375316,3
114046,3
367972,2
692840,2
834835,2
772982,2
322552,2
825447,3
896009,3
493522,2
644522,1
989503,2
225154,3
813393,3
640152,1
634440,2
438103,3
865461,1
312750,2
571255,2
520675,3
144368,3
120328,2
719472,3
365304,3
452554,2
843654,3
407114,3
668112,1
312184,3
132348,2
519677,2
40481,2
502198,3
138550,2
305395,2
1008229,2
1048368,3
548325,2
320434,3
945592,3
247905,1
161757,3
172194,3
242024,3
109835,1
1004940,2
730452,3
101768,2
190460,2
133504,1
885523,3
270948,3
551199,1
838382,3
601342,3
737054,2
389610,2
620617,2
1052215,3
4896,3
337486,2
530655,1
317368,3
535020,1
206859,2
752967,1
703625,2
609097,3
110386,3
314696,2
696864,2
382338,1
521629,3
340667,1
889437,2
665705,3
849746,3
12652,2
571702,2
70527,3
859886,2
470546,3
261869,2
805172,3
82027,2
275216,2
648478,3
628193,3
528678,2
21616,3
935707,1
204639,2
953317,2
60784,2
221116,2
210520,3
584647,2
560615,1
1006766,2
411941,3
368584,2
934025,3
245339,3
731747,2
448350,2
675765,2
542021,3
21386,2
987978,2
161595,2
870504,3
363242,2
600360,3
683680,2
769303,3
458264,2
624543,1
3418,3
328264,2
109454,2
170773,3
413151,2
649762,2
155568,3
649334,2
355620,3
105880,3
930519,2
945788,2
831775,2
935210,3
632323,3
446109,3
270444,2
974782,3
907071,2
922701,2
957087,2
275568,2
782481,3
664277,3
867860,2
154998,3
335613,2
485194,3
127757,3
615874,3
391625,3
109671,2
350919,3
76893,3
753591,3
333900,2
868230,3
71235,2
348797,2
784339,2
526869,1
897980,2
658856,2
272431,3
677397,2
181921,1
730652,3
950730,3
504668,2
66395,2
110784,3
704058,3
645976,2
368368,2
505558,2
588618,3
38611,2
1050209,3
817724,2
324191,3
50516,1
62567,2
997232,3
613062,2
85051,3
708016,2
967732,2
592517,3
223663,2
505828,3
280243,2
37671,3
716241,3
950092,1
292138,2
265560,3
428992,2
35423,3
859264,1
515373,1
6933,3
819349,3
463308,2
285595,3
584824,2
219232,3
831409,3
232635,3
56416,3
250834,3
322936,3
688373,3
149223,1
496675,2
469063,2
922425,1
805509,1
539269,1
163587,2
1007236,1
790392,2
886057,2
796467,2
126301,1
869,2
791667,3
373724,3
493373,1
647423,3
62024,1
664725,2
890389,2
111781,3
1009734,2
834058,1
810527,3
985248,3
359333,3
328101,3
1005863,3
126909,3
510074,2
416207,2
745880,3
335647,2
817539,2
851601,2
173630,2
1043342,2
137069,3
961385,2
100943,2
261978,3
359607,2
382211,3
354287,1
835680,3
663909,2
447698,2
545798,3
913259,3
371739,3
977767,2
650153,3
475754,2
881908,3
650706,2
247375,3
1008478,3
752067,2
988278,3
778185,3
540825,3
201351,3
401481,1
313174,2
926679,3
128233,3
497426,3
972340,3
184949,2
403301,2
708902,3
1043759,3
41259,3
527935,3
480807,3
1016504,3
286387,3
657972,3
471489,1
358899,2
252478,3
913444,1
1033237,2
937030,2
38755,3
309123,2
991065,1
75078,3
737856,1
23425,1
164874,3
1038201,3
799648,3
773745,3
365530,1
832751,2
585700,2
855591,3
203087,3
319659,3
1018809,3
701907,2
84700,2
925022,3
953962,2
389613,2
476160,3
733264,2
193542,2
574854,3
218799,3
784812,3
488773,2
946239,2
519310,2
131527,2
352071,2
331717,2
982022,3
225728,2
425685,3
55584,2
771593,2
402192,3
892188,2
264908,2
617388,3
890956,3
875019,3
69090,2
647037,1
336651,2
274061,2
470291,2
8495,3
1004878,3
430386,1
877380,2
776041,2
863162,2
175136,2
738365,3
518626,2
780181,2
908891,3
668209,2
345187,2
353728,3
709815,3
234162,2
85252,2
137513,2
334124,3
100143,2
985128,1
128741,2
780958,1
661444,3
246808,3
730896,1
420783,3
985966,3
114940,2
839199,2
896974,3
325872,3
942408,2
419964,3
168406,2
18629,2
243968,2
537010,3
328340,2
743886,2
896988,2
675266,2
999272,1
57501,3
591546,2
1033634,1
701412,3
471037,3
312192,3
846491,2
439805,1
92575,1
611235,1
128640,2
162527,3
507021,2
236701,3
79912,1
295556,3
568149,2
241715,2
607820,3
221280,3
1021344,2
770758,2
524245,2
141898,3
469997,3
534391,3
459258,1
747513,3
757187,2
555138,1
18448,3
982926,2
433940,2
711020,2
297644,3
131199,3
888853,2
1039482,2
799093,3
832464,2
572898,3
239610,1
953744,3
225659,3
765147,1
827588,3
121689,3
820864,2
790357,2
626260,3
449988,3
51087,1
31045,3
518930,3
843191,1
1025492,3
432789,3
1049901,2
667664,2
420326,3
987245,2
669527,2
285039,2
1033601,3
1046039,3
734707,3
892737,1
1027010,3
599518,3
927601,2
746243,2
291594,1
637339,2
689703,2
21528,2
1041667,3
682500,3
966334,3
116058,2
999405,2
1010257,3
237996,2
193666,2
793012,1
263033,2
769523,3
509128,1
418530,2
444527,2
400631,1
742784,3
490156,1
324893,3
798696,1
338907,3
215233,2
234337,3
315926,2
227054,2
257400,3
706366,2
1045973,3
51915,2
508644,3
52945,3
266046,2
870597,2
243159,3
431591,2
315910,3
1016397,1
297915,2
1001069,3
775037,2
532567,1
494788,2
878611,3
114917,2
225351,2
987425,3
150163,3
278046,2
961662,1
1008287,2
141778,2
563491,2
591440,3
867433,2
130401,3
845833,2
1040318,3
143839,2
842785,1
794658,3
131363,3
781375,2
966632,1
96160,2
23270,2
151413,3
45775,2
907967,3
876083,2
638381,2
144693,1
537458,3
332677,2
934686,1
685727,3
402938,3
693487,1
650955,2
68857,2
230919,2
652626,3
365105,2
1000528,3
204503,3
144145,1
792738,1
767255,3
1008463,2
230014,2
1035350,2
573628,3
532119,2
544470,2
504680,3
93492,2
109670,3
312235,2
679062,2
723211,1
549395,2
917803,3
94896,3
1046464,2
1051690,3
384799,1
904396,2
680377,2
467455,1
641062,2
310313,3
999078,2
854194,2
677326,3
89785,3
507335,2
290360,3
51631,2
693812,2
67183,2
990690,2
40006,2
198383,2
356778,2
163012,2
842916,3
855493,3
113051,3
574836,1
515830,2
160994,2
497930,2
185521,3
647596,1
188960,3
742126,2
13437,2
796952,2
959159,3
341194,3
193460,2
22769,3
957097,1
101176,3
298581,3
911854,3
55147,2
371819,3
533207,1
304599,3
620041,2
633141,2
679038,3
217280,3
575576,2
444001,2
301625,1
335615,2
360757,2
818492,3
166135,3
750433,2
428168,3
163274,3
591920,3
816215,2
11026,2
694393,3
400596,3
257294,2
621129,2
200900,3
344716,2
120698,2
666998,2
955777,2
92863,1
841373,3
926557,2
156790,2
760581,3
171091,2
137771,2
858792,3
137902,3
326771,2
219915,3
439379,2
372789,2
656012,3
897632,2
5851,2
146326,3
899628,1
624046,2
557329,3
72302,2
478915,3
729567,1
444602,3
51173,2
958912,3
847128,2
1033577,3
701542,2
489573,1
244538,3
491105,3
384327,2
718994,3
452935,2
731048,3
691362,3
204078,2
752725,2
1041468,1
888428,1
600571,3
119018,3
821455,3
849439,1
455383,3
766659,3
423712,2
2404,2
322682,3
726536,2
159599,2
568234,2
566432,3
455321,3
1035422,1
302410,3
956419,2
317962,2
629191,2
858846,3
956317,3
917217,2
993893,3
806885,3
289335,3
900296,2
789609,3
908923,3
64883,2
36940,2
106787,2
240710,2
463467,3
30452,1
457339,1
873703,3
71521,2
749613,1
634034,2
253574,3
752007,2
717941,3
123682,2
343824,1
264619,3
470682,2
654529,3
962531,2
194569,3
1005501,2
887445,2
747206,3
571184,3
96174,1
433307,3
19516,3
203408,3
726314,2
40969,2
222710,2
461031,2
770508,3
794377,2
571109,2
299331,2
976054,2
711320,2
79500,3
414825,2
889201,1
606744,3
226919,2
811007,3
962397,3
65865,3
456932,2
492700,2
524568,2
967376,2
721516,3
1031046,2
456358,3
580712,2
442569,2
547704,2
159053,3
212746,2
899539,3
527298,3
631782,1
687036,3
534461,3
125158,3
1019133,2
871444,2
699738,2
470490,3
426502,2
726797,3
568148,3
633796,1
638849,3
882794,1
255089,2
150143,3
517030,2
923733,1
851167,3
235087,2
486003,2
494150,2
933262,2
729094,3
425098,2
431498,2
261106,3
463043,2
187159,3
902019,3
728730,2
680364,3
864251,3
143479,2
229176,2
6863,1
542306,2
540313,2
143090,2
480442,2
166157,3
411327,2
914878,3
225107,2
615173,2
599449,2
976086,2
37400,3
740653,3
446575,1
19193,2
377201,2
670983,3
241824,2
347159,1
823081,1
913769,2
451460,2
442963,3
436931,1
829811,3
306424,2
398795,1
401698,2
1049242,3
580620,3
999510,3
60927,3
49347,2
674302,3
612398,2
117544,2
204989,2
565305,3
709393,2
305953,3
1029047,2
840347,1
89738,3
940319,1
857206,3
517117,2
225418,2
67668,3
298318,2
573877,3
724165,1
943521,2
115011,3
295449,3
715115,1
726188,2
872826,3
389216,2
489415,3
515181,3
1013460,3
509921,2
906905,1
279575,3
481965,3
866662,2
63695,2
895508,3
4974,2
344531,3
693135,1
246564,3
890117,2
721150,2
78150,2
420552,1
496015,2
505977,2
628722,3
417150,3
267597,3
190296,2
865971,2
280790,3
1044975,1
853058,1
1011530,1
744820,3
144850,3
413819,1
807907,2
358003,2
741989,3
598060,2
518646,3
648251,2
755623,1
784026,1
235517,2
663568,3
649382,2
405161,2
793366,2
238679,2
400287,3
427770,1
584439,2
330592,3
854738,3
311610,2
153308,3
780652,2
342819,1
340211,3
118387,1
604523,3
189073,2
225634,3
157674,3
686908,3
44024,2
582854,3
698045,2
259457,3
167670,3
932921,3
897425,2
849208,2
354069,3
357376,3
396530,3
916067,2
546332,3
494124,2
144875,3
723282,2
675453,1
949103,3
1010217,3
335969,3
460138,1
1004130,2
1013612,3
653960,2
130626,3
771092,2
1015332,2
774183,2
609369,2
853908,1
642051,3
885407,2
425014,3
389894,1
615363,3
794063,2
998514,3
432182,3
434591,2
557263,2
515277,3
1000739,2
1017561,2
821765,3
227466,3
801902,2
816397,2
913154,3
570777,1
876113,2
199896,1
538981,3
416495,3
751732,2
712197,3
941948,3
469286,3
602598,2
175877,3
545145,2
926259,2
293483,2
953914,2
598625,2
515852,2
725541,2
157847,2
127044,2
725884,3
242040,2
1052343,3
101211,3
889741,3
68378,3
478089,3
617361,3
734320,3
770031,2
267161,2
92393,2
829077,3
1015547,2
771552,2
782254,3
314817,3
991076,3
633047,2
1007973,3
68213,2
569221,1
797448,1
531875,1
281992,2
915196,2
663703,2
207443,3
525819,2
511100,3
903601,2
553584,3
64977,2
195108,2
214053,2
711888,1
53420,3
769441,2
710212,2
570391,3
107499,3
474374,3
1035910,3
497742,1
291611,2
479720,3
990125,3
599865,3
892987,3
166057,2
856692,3
752323,2
35863,3
912575,3
88090,2
200974,2
989866,3
994753,2
125831,2
693382,2
630875,2
180668,1
783920,3
965261,2
664866,3
542797,2
1007033,2
896261,2
812448,2
375389,3
37236,3
24798,3
705474,3
510833,3
285092,2
738387,2
634520,2
430,3
813113,3
556953,3
441067,2
613739,3
538143,3
1011404,3
39136,3
469006,2
672269,3
865522,2
19526,1
469486,3
199173,3
548704,2
9287,2
33833,2
701251,2
144660,2
710571,3
816264,2
619889,3
672707,2
370219,1
885458,3
992400,2
634877,3
620290,3
750740,2
62243,3
1016798,3
727174,2
250117,3
370903,3
6995,2
876407,3
983747,3
826444,3
911113,3
159032,3
837818,2
905393,1
947850,3
725716,3
506482,3
519372,1
765401,1
225021,2
619094,2
402162,3
433023,3
596251,2
843023,2
981970,2
485324,1
282688,3
236529,3
559604,2
901186,2
87466,3
311200,1
803570,3
843208,2
815540,2
942184,1
941378,3
506167,2
290359,1
717515,2
170681,2
786706,1
775167,1
1020340,3
90524,2
601177,2
537976,3
720580,2
989932,2
827161,2
936038,2
708680,2
39442,2
129303,1
118021,3
120986,3
926811,2
787233,2
162463,2
540482,3
843299,2
781165,3
380272,3
54244,2
710552,1
952373,3
907242,2
374273,3
288560,2
229166,3
990454,2
1024974,3
217774,3
845459,3
341212,3
56448,2
59567,3
827686,3
272295,3
123703,2
519303,3
873322,3
651000,2
170839,1
792373,1
433347,3
469539,2
67704,1
455868,2
124958,1
712470,2
495375,1
866011,3
103382,3
630276,3
627926,2
887903,3
727235,2
182124,3
252348,3
728614,2
586452,3
65062,1
422306,2
121366,1
491858,3
893551,3
785275,2
669509,1
369177,2
201213,3
710216,2
127685,3
932483,3
380810,3
454459,3
951386,2
846388,3
347398,1
525087,1
700206,3
226573,3
893746,2
181,3
228970,2
690057,2
230186,2
86508,3
941981,2
158594,3
317227,2
298467,2
814806,3
462665,2
549471,1
148066,1
532597,2
1030391,3
382558,2
28997,2
995136,2
978297,3
247010,2
844206,2
239858,2
463298,3
570019,3
127789,3
1024805,3
984710,3
606825,3
303105,1
257979,3
783591,3
757580,1
527526,2
210385,3
610727,3
969504,1
50881,2
947000,1
59922,3
839218,1
906366,2
643641,3
653201,2
518150,2
969556,2
384854,3
783600,3
371246,3
887705,2
457762,3
789030,2
658732,2
197938,1
874256,3
482631,3
45175,3
345420,2
200249,3
897054,3
839331,2
655119,2
869858,2
557727,2
1003405,2
130579,3
516179,2
45105,2
212567,2
92537,2
218375,2
21098,2
777253,1
438627,1
876301,2
266338,3
631049,1
517542,3
903898,3
172656,3
921531,2
1038147,2
57472,2
706677,2
6764,3
781984,3
545854,2
724018,2
1027184,3
18790,2
61735,2
174858,2
541839,2
611976,2
913271,2
119970,2
545069,2
1000815,3
693362,1
96275,2
427334,3
604143,2
946709,2
114189,2
699630,2
616356,3
369874,2
295611,2
546095,2
110941,3
488274,2
849508,2
93829,2
615543,3
475165,2
438320,2
752603,2
213857,3
519517,2
461525,3
329075,2
618016,3
401668,2
299553,2
669846,1
26457,2
508091,3
676640,2
213490,1
855521,2
749848,3
1051731,1
404882,2
19850,3
558179,3
613567,3
288876,3
913721,3
945591,2
464051,3
734991,3
753846,2
202602,3
123763,1
72950,3
140843,2
387701,2
390290,2
866701,2
1004276,3
282979,3
482417,2
659334,2
51018,3
464370,3
15253,2
99228,3
410839,3
156737,2
866131,3
496164,3
268969,2
779228,2
91241,3
465096,3
259511,2
476259,2
386396,2
577231,2
753380,1
541720,2
770937,3
231746,3
318940,2
240796,1
380,3
264423,3
105586,3
99926,2
626436,3
348987,2
643589,3
691705,2
425251,3
285495,3
61797,2
1037617,2
705100,3
640485,2
662237,2
467893,3
807620,2
940199,3
93543,3
412731,3
614431,2
718666,3
47252,1
924499,1
576872,2
1037470,3
156587,3
652687,3
412754,3
671514,3
414497,3
1051784,3
982639,3
643789,2
452238,3
689967,2
114375,3
281661,3
412706,3
813382,1
519230,1
436519,3
210317,2
432037,2
614927,1
945241,3
426557,3
843909,1
145267,3
693804,2
641005,2
886451,2
294342,2
